timestamp,irradiance_Wm2,temperature_C,power_kW
2026-02-01 00:00:00,0.0,0.75,0.0
2026-02-01 01:00:00,0.0,-0.21,0.0
2026-02-01 02:00:00,0.0,0.97,0.0
2026-02-01 03:00:00,0.0,2.28,0.0
2026-02-01 04:00:00,0.0,-0.35,0.0
2026-02-01 05:00:00,0.0,-0.35,0.0
2026-02-01 06:00:00,5.58,3.52,0.0
2026-02-01 07:00:00,127.33,3.4,9.55
2026-02-01 08:00:00,338.52,1.77,30.04
2026-02-01 09:00:00,419.93,7.2,37.57
2026-02-01 10:00:00,518.72,6.45,46.81
2026-02-01 11:00:00,498.48,5.7,44.57
2026-02-01 12:00:00,737.47,6.95,65.84
2026-02-01 13:00:00,829.81,8.87,73.46
2026-02-01 14:00:00,566.76,9.7,51.23
2026-02-01 15:00:00,629.17,7.83,56.32
2026-02-01 16:00:00,327.93,7.1,28.17
2026-02-01 17:00:00,162.06,8.12,14.2
2026-02-01 18:00:00,11.64,8.53,1.94
2026-02-01 19:00:00,0.0,7.73,0.0
2026-02-01 20:00:00,0.0,5.55,0.0
2026-02-01 21:00:00,0.0,4.06,0.0
2026-02-01 22:00:00,0.0,1.79,0.0
2026-02-01 23:00:00,0.0,4.69,0.0
2026-02-02 00:00:00,0.0,-0.27,0.0
2026-02-02 01:00:00,0.0,-0.62,0.0
2026-02-02 02:00:00,0.0,1.77,0.0
2026-02-02 03:00:00,0.0,-1.35,0.0
2026-02-02 04:00:00,0.0,1.25,0.0
2026-02-02 05:00:00,0.0,0.44,0.0
2026-02-02 06:00:00,7.23,1.03,1.01
2026-02-02 07:00:00,237.02,8.1,20.41
2026-02-02 08:00:00,322.94,3.6,29.16
2026-02-02 09:00:00,567.23,4.2,49.56
2026-02-02 10:00:00,667.99,5.1,61.03
2026-02-02 11:00:00,790.57,8.65,71.33
2026-02-02 12:00:00,839.2,6.7,75.14
2026-02-02 13:00:00,760.96,3.66,68.83
2026-02-02 14:00:00,469.42,6.71,42.09
2026-02-02 15:00:00,491.36,6.59,45.63
2026-02-02 16:00:00,405.28,7.87,36.54
2026-02-02 17:00:00,171.73,8.35,15.2
2026-02-02 18:00:00,0.0,5.44,0.0
2026-02-02 19:00:00,0.0,8.31,0.0
2026-02-02 20:00:00,0.0,6.98,0.0
2026-02-02 21:00:00,0.0,6.19,0.0
2026-02-02 22:00:00,0.0,2.69,0.0
2026-02-02 23:00:00,0.0,5.15,0.0
2026-02-03 00:00:00,0.0,-2.1,0.0
2026-02-03 01:00:00,0.0,0.88,0.0
2026-02-03 02:00:00,0.0,3.29,0.0
2026-02-03 03:00:00,0.0,-1.49,0.0
2026-02-03 04:00:00,0.0,-0.85,0.0
2026-02-03 05:00:00,0.0,0.15,0.0
2026-02-03 06:00:00,0.0,2.01,0.0
2026-02-03 07:00:00,135.54,1.45,12.67
2026-02-03 08:00:00,392.87,3.81,34.97
2026-02-03 09:00:00,336.59,6.22,29.06
2026-02-03 10:00:00,735.47,9.67,65.87
2026-02-03 11:00:00,820.54,6.99,74.63
2026-02-03 12:00:00,628.55,5.9,57.19
